timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,estimated_autonomy_min,anomalia_inserida
2026-03-17 15:02:00,22.63,-22.19,47.86,17.2,95.78,159.12,7.2943,6.15,5.33,132.14,1,1,67.42,nao
2026-03-17 15:03:00,22.84,-44.0,48.0,17.2,91.99,199.44,8.8063,6.15,7.46,137.17,1,1,79.51,nao
2026-03-17 15:04:00,22.46,34.65,48.3,14.8,77.01,155.76,5.7929,5.86,2.0,116.2,1,1,58.09,nao
2026-03-17 15:05:00,64.92,11.86,30.57,51.6,6.53,204.95,0.4091,53.85,34.06,59.21,0,1,0.3,sim
2026-03-17 15:06:00,22.74,-18.33,48.39,22.8,70.75,194.15,6.6465,7.18,2.0,112.86,1,1,54.4,nao
2026-03-17 15:07:00,23.7,-43.18,47.99,32.4,81.67,238.77,9.3582,9.06,2.0,119.06,1,1,60.74,nao
2026-03-17 15:08:00,21.51,46.44,48.02,12.4,85.34,185.09,7.5853,5.42,2.0,109.04,1,1,82.29,nao
2026-03-17 15:09:00,26.59,45.58,46.99,52.4,70.32,161.71,5.3434,12.42,2.0,125.62,1,1,25.29,nao
2026-03-17 15:10:00,23.54,-15.08,47.79,34.0,65.57,164.3,5.1485,9.33,12.38,139.16,1,1,29.01,nao
2026-03-17 15:11:00,22.24,5.32,47.77,18.8,93.4,226.15,10.0899,6.17,8.0,124.14,1,1,90.27,nao
2026-03-17 15:12:00,61.43,56.56,30.56,26.0,12.57,211.82,0.8137,48.79,28.51,52.44,1,0,0.72,sim
2026-03-17 15:13:00,25.35,36.11,48.01,42.8,81.03,160.11,6.2281,10.8,2.0,125.91,1,1,33.9,nao
2026-03-17 15:14:00,22.44,-35.39,48.7,17.2,66.87,158.41,5.159,6.18,4.47,104.92,1,1,47.88,nao
2026-03-17 15:15:00,25.29,-31.74,47.7,39.6,70.89,220.1,7.4424,10.33,2.0,135.55,1,1,42.37,nao
2026-03-17 15:16:00,28.32,6.54,44.59,84.4,60.74,157.28,4.2598,18.32,2.0,120.12,1,1,13.67,nao
2026-03-17 15:17:00,22.48,49.29,49.28,14.0,96.57,232.19,11.0494,5.67,2.0,117.97,1,1,114.55,nao
2026-03-17 15:18:00,24.36,13.72,47.81,40.4,64.71,220.62,6.8254,10.56,2.0,123.43,1,1,38.0,nao
2026-03-17 15:19:00,26.3,9.79,47.73,46.0,83.06,158.13,6.2692,11.46,2.0,124.99,1,1,32.16,nao
2026-03-17 15:20:00,23.9,-27.87,47.89,38.8,70.96,158.48,5.3856,9.99,11.37,102.87,1,1,28.67,nao
2026-03-17 15:21:00,22.95,25.05,47.88,18.8,82.17,248.66,9.7837,6.58,2.0,127.3,1,1,87.38,nao
2026-03-17 15:22:00,22.71,40.92,48.41,14.8,86.06,187.43,7.8079,5.78,6.98,109.68,1,1,75.39,nao
2026-03-17 15:23:00,22.9,-1.48,48.38,18.8,93.19,187.06,8.4337,6.39,2.0,78.65,1,1,77.61,nao
2026-03-17 15:24:00,22.32,36.46,47.5,14.8,68.26,231.28,7.4992,5.83,2.63,132.9,1,1,75.09,nao
2026-03-17 15:25:00,22.5,54.59,48.42,16.4,60.44,244.72,7.1622,6.12,2.0,132.16,1,1,68.79,nao
2026-03-17 15:26:00,22.44,-18.44,46.86,15.6,65.48,248.6,7.6268,5.83,7.98,122.1,1,1,72.25,nao
2026-03-17 15:27:00,22.26,12.24,49.03,14.0,96.0,225.34,10.6069,5.66,2.0,120.81,1,1,110.19,nao
2026-03-17 15:28:00,25.95,-10.43,48.59,48.4,94.96,187.63,8.6565,11.94,2.0,105.72,1,1,42.62,nao
2026-03-17 15:29:00,23.57,38.11,48.13,16.4,83.9,158.35,6.3946,5.92,8.0,131.01,1,1,59.59,nao
2026-03-17 15:30:00,24.29,17.45,48.02,38.0,84.02,227.71,9.1872,10.13,2.0,110.86,1,1,53.33,nao
2026-03-17 15:31:00,26.74,22.92,47.74,70.0,86.6,205.84,8.5098,15.85,2.0,119.87,1,1,31.56,nao
2026-03-17 15:32:00,22.83,38.6,48.36,21.2,67.01,192.42,6.2361,6.76,8.0,111.37,1,1,50.94,nao
2026-03-17 15:33:00,23.65,0.01,48.11,14.0,96.58,240.64,11.1806,5.71,2.0,105.35,1,1,115.05,nao
2026-03-17 15:34:00,62.9,49.85,32.78,11.6,8.14,161.12,0.4299,54.3,31.81,46.91,0,0,0.32,sim
2026-03-17 15:35:00,23.12,13.17,47.86,13.2,75.33,199.26,7.1836,5.61,2.0,102.17,1,1,75.35,nao
2026-03-17 15:36:00,25.28,-22.84,47.81,37.2,80.76,151.14,5.8348,9.89,2.0,129.95,1,1,34.69,nao
2026-03-17 15:37:00,24.1,28.81,48.68,35.6,61.88,196.87,5.9301,9.76,2.0,112.7,1,1,35.73,nao
2026-03-17 15:38:00,24.99,38.15,48.32,39.6,66.65,155.63,5.0122,10.41,2.0,100.01,1,1,28.32,nao
2026-03-17 15:39:00,36.03,-7.59,47.95,31.6,89.52,161.88,6.9487,8.97,2.0,120.45,1,1,45.55,nao
2026-03-17 15:40:00,23.89,44.29,47.94,33.2,33.52,161.75,2.5992,9.15,2.0,101.87,1,1,16.7,nao
2026-03-17 15:41:00,22.26,48.99,48.54,14.0,84.13,214.92,8.7755,5.73,2.0,111.05,1,1,90.02,nao
2026-03-17 15:42:00,22.26,-11.42,48.6,16.4,69.81,224.6,7.6214,6.1,2.0,128.28,1,1,73.42,nao
2026-03-17 15:43:00,21.89,56.42,48.1,14.0,56.95,208.34,5.707,5.8,2.0,102.51,1,1,57.86,nao
2026-03-17 15:44:00,22.14,-24.49,48.22,16.4,71.55,246.22,8.4939,5.94,8.0,133.57,1,1,78.99,nao
2026-03-17 15:45:00,23.49,-18.61,48.45,33.2,74.23,187.49,6.7423,9.21,2.0,100.15,1,1,43.04,nao
2026-03-17 15:46:00,24.12,-20.31,48.9,32.4,88.76,178.57,7.7514,9.21,2.0,109.87,1,1,49.51,nao
2026-03-17 15:47:00,22.05,47.82,49.38,15.6,71.88,236.86,8.4071,5.87,2.0,129.64,1,1,84.21,nao
2026-03-17 15:48:00,63.67,24.81,30.98,32.4,7.5,172.36,0.4005,48.5,30.93,50.03,1,0,0.34,sim
2026-03-17 15:49:00,23.17,-23.4,47.92,31.6,79.04,246.32,9.3303,8.89,2.0,104.08,1,1,61.68,nao
2026-03-17 15:50:00,40.37,-45.21,48.41,14.8,86.55,151.22,6.3359,5.85,2.0,114.41,1,1,63.68,nao
2026-03-17 15:51:00,22.74,21.07,48.77,13.2,97.47,246.99,11.7409,27.33,2.0,110.82,1,1,25.26,nao
2026-03-17 15:52:00,21.61,-29.99,49.93,16.4,89.3,154.32,6.8802,6.21,2.0,133.71,1,1,65.19,nao
2026-03-17 15:53:00,26.27,46.71,47.89,57.2,68.6,239.11,7.8546,13.16,2.0,112.53,1,1,35.09,nao
2026-03-17 15:54:00,23.14,39.15,48.55,15.6,61.25,202.77,6.0292,6.06,2.12,131.56,1,1,58.47,nao
2026-03-17 15:55:00,21.72,10.5,47.65,14.0,70.49,249.3,8.3739,5.64,2.0,135.67,1,1,87.27,nao
2026-03-17 15:56:00,25.29,-39.75,48.21,37.2,83.8,157.38,6.3581,9.91,2.0,117.35,1,1,37.73,nao
2026-03-17 15:57:00,22.59,2.11,47.99,14.8,62.06,205.39,6.1166,5.77,4.46,136.4,1,1,60.79,nao
2026-03-17 15:58:00,22.22,56.47,48.41,16.4,79.85,246.93,9.545,6.14,2.85,115.09,1,1,90.62,nao
2026-03-17 15:59:00,22.2,26.12,47.87,12.4,83.87,202.31,8.1228,5.45,2.0,138.56,1,1,87.64,nao
2026-03-17 16:00:00,37.34,22.93,48.03,18.0,73.37,212.94,7.5039,35.0,2.0,103.57,1,1,12.61,nao
2026-03-17 16:01:00,25.91,-22.07,47.82,53.2,90.84,219.57,9.5379,12.73,2.0,127.48,1,1,44.04,nao
2026-03-17 16:02:00,22.66,46.67,48.65,14.0,64.26,195.45,6.111,5.77,2.0,119.75,1,1,62.23,nao
2026-03-17 16:03:00,24.49,3.04,47.44,43.6,63.01,212.76,6.3587,10.9,2.0,115.51,1,1,34.31,nao
2026-03-17 16:04:00,23.06,-22.43,48.29,22.0,89.13,208.43,8.9712,6.95,4.03,125.31,1,1,74.33,nao
2026-03-17 16:05:00,22.33,-36.79,49.77,20.4,79.82,240.12,9.5397,7.06,2.0,128.15,1,1,79.41,nao
2026-03-17 16:06:00,64.09,15.74,35.44,21.2,7.52,154.54,0.4119,45.48,20.89,47.63,0,0,0.43,sim
2026-03-17 16:07:00,22.17,12.63,47.81,18.0,77.39,178.1,6.5904,6.25,2.0,106.68,1,1,62.02,nao
2026-03-17 16:08:00,23.02,31.06,48.15,26.0,69.86,245.04,8.2414,7.78,2.0,128.52,1,1,62.26,nao
2026-03-17 16:09:00,24.63,47.46,48.53,31.6,92.76,239.03,10.7597,9.01,2.0,126.66,1,1,70.19,nao
2026-03-17 16:10:00,23.03,-30.38,48.19,16.4,91.98,195.57,8.6685,5.98,8.0,138.64,1,1,80.04,nao
2026-03-17 16:11:00,39.91,32.22,48.63,20.4,32.19,212.01,3.3188,6.87,2.0,130.44,1,1,28.41,nao
2026-03-17 16:12:00,23.73,-20.01,44.59,35.6,70.89,177.74,5.6183,9.55,2.0,138.03,1,1,34.59,nao
2026-03-17 16:13:00,24.06,-51.0,47.63,34.8,83.61,168.81,6.7226,9.43,2.0,128.1,1,1,41.92,nao
2026-03-17 16:14:00,23.19,40.63,41.56,16.4,74.44,196.37,6.0752,6.17,2.57,111.92,1,1,57.56,nao
2026-03-17 16:15:00,22.45,13.92,48.23,14.0,63.66,185.34,5.6902,5.75,2.0,104.21,1,1,58.19,nao
2026-03-17 16:16:00,26.23,30.18,48.0,43.6,96.69,208.37,9.6708,11.13,2.0,131.27,1,1,51.08,nao
2026-03-17 16:17:00,22.82,-7.82,48.73,18.0,65.47,157.77,5.0339,6.25,5.24,125.77,1,1,45.77,nao
2026-03-17 16:18:00,28.0,7.23,47.73,75.6,98.01,247.44,11.5753,16.8,11.59,101.93,1,1,36.55,nao
2026-03-17 16:19:00,22.22,40.88,47.84,15.6,77.84,248.62,9.258,5.74,8.0,114.4,1,1,88.97,nao
